01,001,Aguascalientes
01,002,Asientos
01,003,Calvillo
01,004,Cosio
01,005,Jesus Maria
01,006,Pabellon de Arteaga
01,007,Rincon de Romos
01,008,San Jose de Gracia
01,009,Tepezala
01,010,El Llano
01,011,San Francisco de los Romo
02,001,Ensenada
02,002,Mexicali
02,003,Tecate
02,004,Tijuana
02,005,Playas de Rosarito
03,001,Comondu
03,002,Mulege
03,003,La Paz
03,008,Los Cabos
03,009,Loreto
04,001,Calkini
04,002,Campeche
04,003,Carmen
04,004,Champoton
04,005,Hecelchakan
04,006,Hopelchen
04,007,Palizada
04,008,Tenabo
04,009,Escarcega
04,010,Calakmul
04,011,Candelaria
05,001,Abasolo
05,002,Acuna
05,003,Allende
05,004,Arteaga
05,005,Candela
05,006,Castanos
05,007,Cuatro Cienegas
05,008,Escobedo
05,009,Francisco I. Madero
05,010,Frontera
05,011,General Cepeda
05,012,Guerrero
05,013,Hidalgo
05,014,Jimenez
05,015,Juarez
05,016,Lamadrid
05,017,Matamoros
05,018,Monclova
05,019,Morelos
05,020,Muzquiz
05,021,Nadadores
05,022,Nava
05,023,Ocampo
05,024,Parras
05,025,Piedras Negras
05,026,Progreso
05,027,Ramos Arizpe
05,028,Sabinas
05,029,Sacramento
05,030,Saltillo
05,031,San Buenaventura
05,032,San Juan de Sabinas
05,033,San Pedro
05,034,Sierra Mojada
05,035,Torreon
05,036,Viesca
05,037,Villa Union
05,038,Zaragoza
06,001,Armeria
06,002,Colima
06,003,Comala
06,004,Coquimatlan
06,005,Cuauhtemoc
06,006,Ixtlahuacan
06,007,Manzanillo
06,008,Minatitlan
06,009,Tecoman
06,010,Villa de Alvarez
07,001,Acacoyagua
07,002,Acala
07,003,Acapetahua
07,004,Altamirano
07,005,Amatan
07,006,Amatenango de la Frontera
07,007,Amatenango del Valle
07,008,Angel Albino Corzo
07,009,Arriaga
07,010,Bejucal de Ocampo
07,011,Bella Vista
07,012,Berriozabal
07,013,Bochil
07,014,El Bosque
07,015,Cacahoatan
07,016,Catazaja
07,017,Cintalapa
07,018,Coapilla
07,019,Comitan de Dominguez
07,020,La Concordia
07,021,Copainala
07,022,Chalchihuitan
07,023,Chamula
07,024,Chanal
07,025,Chapultenango
07,026,Chenalho
07,027,Chiapa de Corzo
07,028,Chiapilla
07,029,Chicoasen
07,030,Chicomuselo
07,031,Chilon
07,032,Escuintla
07,033,Francisco Leon
07,034,Frontera Comalapa
07,035,Frontera Hidalgo
07,036,La Grandeza
07,037,Huehuetan
07,038,Huixtan
07,039,Huitiupan
07,040,Huixtla
07,041,La Independencia
07,042,Ixhuatan
07,043,Ixtacomitan
07,044,Ixtapa
07,045,Ixtapangajoya
07,046,Jiquipilas
07,047,Jitotol
07,048,Juarez
07,049,Larrainzar
07,050,La Libertad
07,051,Mapastepec
07,052,Las Margaritas
07,053,Mazapa de Madero
07,054,Mazatan
07,055,Metapa
07,056,Mitontic
07,057,Motozintla
07,058,Nicolas Ruiz
07,059,Ocosingo
07,060,Ocotepec
07,061,Ocozocoautla de Espinosa
07,062,Ostuacan
07,063,Osumacinta
07,064,Oxchuc
07,065,Palenque
07,066,Pantelho
07,067,Pantepec
07,068,Pichucalco
07,069,Pijijiapan
07,070,El Porvenir
07,071,Villa Comaltitlan
07,072,Pueblo Nuevo Solistahuacan
07,073,Rayon
07,074,Reforma
07,075,Las Rosas
07,076,Sabanilla
07,077,Salto de Agua
07,078,San Cristobal de las Casas
07,079,San Fernando
07,080,Siltepec
07,081,Simojovel
07,082,Sitala
07,083,Socoltenango
07,084,Solosuchiapa
07,085,Soyalo
07,086,Suchiapa
07,087,Suchiate
07,088,Sunuapa
07,089,Tapachula
07,090,Tapalapa
07,091,Tapilula
07,092,Tecpatan
07,093,Tenejapa
07,094,Teopisca
07,096,Tila
07,097,Tonala
07,098,Totolapa
07,099,La Trinitaria
07,100,Tumbala
07,101,Tuxtla Gutierrez
07,102,Tuxtla Chico
07,103,Tuzantan
07,104,Tzimol
07,105,Union Juarez
07,106,Venustiano Carranza
07,107,Villa Corzo
07,108,Villaflores
07,109,Yajalon
07,110,San Lucas
07,111,Zinacantan
07,112,San Juan Cancuc
07,113,Aldama
07,114,Benemerito de las Americas
07,115,Maravilla Tenejapa
07,116,Marques de Comillas
07,117,Montecristo de Guerrero
07,118,San Andres Duraznal
07,119,Santiago el Pinar
08,001,Ahumada
08,002,Aldama
08,003,Allende
08,004,Aquiles Serdan
08,005,Ascension
08,006,Bachiniva
08,007,Balleza
08,008,Batopilas
08,009,Bocoyna
08,010,Buenaventura
08,011,Camargo
08,012,Carichi
08,013,Casas Grandes
08,014,Coronado
08,015,Coyame del Sotol
08,016,La Cruz
08,017,Cuauhtemoc
08,018,Cusihuiriachi
08,019,Chihuahua
08,020,Chinipas
08,021,Delicias
08,022,Dr. Belisario Dominguez
08,023,Galeana
08,024,Santa Isabel
08,025,Gomez Farias
08,026,Gran Morelos
08,027,Guachochi
08,028,Guadalupe
08,029,Guadalupe y Calvo
08,030,Guazapares
08,031,Guerrero
08,032,Hidalgo del Parral
08,033,Huejotitan
08,034,Ignacio Zaragoza
08,035,Janos
08,036,Jimenez
08,037,Juarez
08,038,Julimes
08,039,Lopez
08,040,Madera
08,041,Maguarichi
08,042,Manuel Benavides
08,043,Matachi
08,044,Matamoros
08,045,Meoqui
08,046,Morelos
08,047,Moris
08,048,Namiquipa
08,049,Nonoava
08,050,Nuevo Casas Grandes
08,051,Ocampo
08,052,Ojinaga
08,053,Praxedis G. Guerrero
08,054,Riva Palacio
08,055,Rosales
08,056,Rosario
08,057,San Francisco de Borja
08,058,San Francisco de Conchos
08,059,San Francisco del Oro
08,060,Santa Barbara
08,061,Satevo
08,062,Saucillo
08,063,Temosachic
08,064,El Tule
08,065,Urique
08,066,Uruachi
08,067,Valle de Zaragoza
09,002,Azcapotzalco
09,003,Coyoacan
09,004,Cuajimalpa de Morelos
09,005,Gustavo A. Madero
09,006,Iztacalco
09,007,Iztapalapa
09,008,La Magdalena Contreras
09,009,Milpa Alta
09,010,Alvaro Obregon
09,011,Tlahuac
09,012,Tlalpan
09,013,Xochimilco
09,014,Benito Juarez
09,015,Cuauhtemoc
09,016,Miguel Hidalgo
09,017,Venustiano Carranza
10,001,Canatlan
10,002,Canelas
10,003,Coneto de Comonfort
10,004,Cuencame
10,005,Durango
10,006,General Simon Bolivar
10,007,Gomez Palacio
10,008,Guadalupe Victoria
10,009,Guanacevi
10,010,Hidalgo
10,011,Inde
10,012,Lerdo
10,013,Mapimi
10,014,Mezquital
10,015,Nazas
10,016,Nombre de Dios
10,017,Ocampo
10,018,El Oro
10,019,Otaez
10,020,Panuco de Coronado
10,021,Penon Blanco
10,022,Poanas
10,023,Pueblo Nuevo
10,024,Rodeo
10,025,San Bernardo
10,026,San Dimas
10,027,San Juan de Guadalupe
10,028,San Juan del Rio
10,029,San Luis del Cordero
10,030,San Pedro del Gallo
10,031,Santa Clara
10,032,Santiago Papasquiaro
10,033,Suchil
10,034,Tamazula
10,035,Tepehuanes
10,036,Tlahualilo
10,037,Topia
10,038,Vicente Guerrero
10,039,Nuevo Ideal
11,001,Abasolo
11,002,Acambaro
11,003,San Miguel de Allende
11,004,Apaseo el Alto
11,005,Apaseo el Grande
11,006,Atarjea
11,007,Celaya
11,008,Manuel Doblado
11,009,Comonfort
11,010,Coroneo
11,011,Cortazar
11,012,Cueramaro
11,013,Doctor Mora
11,014,Dolores Hidalgo Cuna de la Independencia Nacional
11,015,Guanajuato
11,016,Huanimaro
11,017,Irapuato
11,018,Jaral del Progreso
11,019,Jerecuaro
11,020,Leon
11,021,Moroleon
11,022,Ocampo
11,023,Penjamo
11,024,Pueblo Nuevo
11,025,Purisima del Rincon
11,026,Romita
11,027,Salamanca
11,028,Salvatierra
11,029,San Diego de la Union
11,030,San Felipe
11,031,San Francisco del Rincon
11,032,San Jose Iturbide
11,033,San Luis de la Paz
11,034,Santa Catarina
11,035,Santa Cruz de Juventino Rosas
11,036,Santiago Maravatio
11,037,Silao de la Victoria
11,038,Tarandacuao
11,039,Tarimoro
11,040,Tierra Blanca
11,041,Uriangato
11,042,Valle de Santiago
11,043,Victoria
11,044,Villagran
11,045,Xichu
11,046,Yuriria
12,001,Acapulco de Juarez
12,002,Ahuacuotzingo
12,003,Ajuchitlan del Progreso
12,004,Alcozauca de Guerrero
12,005,Alpoyeca
12,006,Apaxtla
12,007,Arcelia
12,008,Atenango del Rio
12,009,Atlamajalcingo del Monte
12,010,Atlixtac
12,011,Atoyac de Alvarez
12,012,Ayutla de los Libres
12,013,Azoyu
12,014,Benito Juarez
12,015,Buenavista de Cuellar
